iter	Passed	Remaining
0	9	9742
1	20	9984
2	30	10132
3	39	9767
4	48	9694
5	57	9562
6	67	9617
7	76	9528
8	86	9506
9	95	9454
10	105	9471
11	114	9448
12	124	9440
13	134	9465
14	144	9470
15	153	9426
16	162	9406
17	172	9429
18	183	9462
19	192	9428
20	201	9399
21	210	9367
22	219	9334
23	229	9317
24	237	9270
25	248	9302
26	257	9263
27	267	9280
28	276	9263
29	285	9233
30	295	9243
31	305	9227
32	314	9218
33	323	9198
34	333	9183
35	342	9164
36	351	9148
37	361	9144
38	370	9132
39	380	9134
40	390	9125
41	399	9105
42	408	9101
43	417	9079
44	427	9075
45	436	9050
46	446	9052
47	456	9050
48	467	9064
49	477	9073
50	486	9053
51	496	9057
52	506	9042
53	515	9024
54	524	9020
55	533	8995
56	544	9003
57	553	8995
58	563	8988
59	572	8974
60	583	8977
61	593	8976
62	602	8960
63	611	8950
64	621	8942
65	631	8929
66	641	8926
67	650	8915
68	660	8906
69	668	8887
70	681	8911
71	691	8918
72	700	8897
73	710	8887
74	720	8880
75	728	8862
76	738	8854
77	747	8837
78	757	8827
79	766	8813
80	776	8811
81	786	8806
82	797	8810
83	807	8807
84	816	8787
85	827	8790
86	837	8785
87	846	8775
88	857	8781
89	868	8780
90	878	8773
91	888	8773
92	899	8769
93	909	8765
94	919	8760
95	928	8743
96	938	8736
97	947	8718
98	956	8705
99	965	8689
100	975	8681
101	984	8667
102	994	8661
103	1004	8653
104	1013	8635
105	1022	8627
106	1032	8613
107	1041	8603
108	1050	8588
109	1059	8571
110	1069	8562
111	1078	8551
112	1089	8554
113	1099	8542
114	1108	8530
115	1118	8522
116	1127	8507
117	1137	8504
118	1147	8493
119	1156	8481
120	1165	8468
121	1175	8456
122	1186	8457
123	1195	8446
124	1205	8440
125	1215	8431
126	1225	8421
127	1235	8413
128	1244	8401
129	1254	8396
130	1264	8387
131	1273	8375
132	1283	8366
133	1292	8355
134	1303	8351
135	1312	8339
136	1323	8338
137	1334	8335
138	1343	8323
139	1354	8318
140	1364	8310
141	1373	8301
142	1384	8297
143	1394	8289
144	1404	8279
145	1414	8272
146	1423	8258
147	1434	8260
148	1445	8257
149	1455	8246
150	1466	8245
151	1476	8239
152	1487	8235
153	1498	8231
154	1507	8218
155	1518	8217
156	1528	8206
157	1537	8193
158	1548	8190
159	1557	8178
160	1569	8178
161	1580	8177
162	1590	8166
163	1600	8160
164	1610	8149
165	1620	8139
166	1631	8135
167	1639	8121
168	1650	8116
169	1660	8107
170	1670	8098
171	1680	8091
172	1691	8085
173	1701	8078
174	1712	8072
175	1722	8063
176	1733	8059
177	1743	8050
178	1752	8039
179	1763	8035
180	1774	8027
181	1784	8022
182	1795	8017
183	1805	8004
184	1816	8000
185	1826	7992
186	1836	7984
187	1846	7976
188	1855	7963
189	1866	7955
190	1876	7949
191	1887	7941
192	1898	7939
193	1909	7931
194	1918	7920
195	1929	7916
196	1940	7910
197	1950	7899
198	1960	7893
199	1970	7883
200	1981	7875
201	1991	7868
202	2001	7859
203	2012	7853
204	2022	7845
205	2032	7833
206	2042	7826
207	2053	7820
208	2063	7810
209	2074	7803
210	2083	7791
211	2094	7784
212	2104	7775
213	2114	7765
214	2124	7757
215	2133	7744
216	2143	7734
217	2153	7724
218	2162	7712
219	2173	7704
220	2182	7693
221	2192	7685
222	2202	7675
223	2212	7665
224	2223	7658
225	2233	7649
226	2243	7640
227	2253	7629
228	2262	7617
229	2272	7608
230	2281	7595
231	2291	7586
232	2302	7578
233	2312	7570
234	2323	7563
235	2333	7552
236	2341	7539
237	2352	7530
238	2362	7522
239	2373	7517
240	2384	7508
241	2394	7499
242	2404	7490
243	2414	7481
244	2425	7473
245	2437	7470
246	2446	7459
247	2457	7451
248	2467	7441
249	2476	7428
250	2486	7418
251	2494	7405
252	2506	7399
253	2515	7389
254	2526	7380
255	2536	7372
256	2546	7362
257	2556	7351
258	2566	7341
259	2575	7330
260	2587	7325
261	2596	7314
262	2605	7302
263	2615	7291
264	2625	7282
265	2636	7274
266	2646	7266
267	2657	7257
268	2668	7251
269	2678	7241
270	2688	7230
271	2697	7220
272	2707	7210
273	2718	7204
274	2728	7193
275	2737	7181
276	2748	7172
277	2758	7163
278	2768	7154
279	2777	7142
280	2787	7131
281	2797	7123
282	2806	7111
283	2816	7101
284	2826	7090
285	2837	7084
286	2848	7076
287	2857	7065
288	2867	7055
289	2877	7044
290	2886	7032
291	2897	7024
292	2906	7012
293	2916	7004
294	2926	6993
295	2937	6985
296	2948	6978
297	2957	6966
298	2966	6955
299	2976	6944
300	2985	6933
301	2995	6924
302	3005	6913
303	3015	6903
304	3024	6892
305	3033	6881
306	3043	6870
307	3053	6860
308	3063	6851
309	3072	6839
310	3081	6827
311	3091	6818
312	3101	6806
313	3111	6798
314	3121	6787
315	3131	6777
316	3140	6766
317	3151	6758
318	3163	6753
319	3172	6741
320	3181	6730
321	3191	6719
322	3200	6709
323	3211	6699
324	3220	6687
325	3230	6678
326	3240	6668
327	3251	6661
328	3261	6651
329	3270	6641
330	3280	6630
331	3290	6620
332	3299	6609
333	3310	6600
334	3319	6589
335	3329	6579
336	3339	6569
337	3350	6561
338	3360	6553
339	3370	6542
340	3379	6531
341	3390	6522
342	3399	6512
343	3410	6504
344	3422	6496
345	3431	6486
346	3442	6478
347	3452	6468
348	3461	6457
349	3471	6446
350	3480	6434
351	3490	6426
352	3500	6415
353	3509	6404
354	3518	6393
355	3527	6381
356	3537	6372
357	3546	6360
358	3557	6352
359	3567	6342
360	3576	6330
361	3587	6322
362	3596	6310
363	3606	6301
364	3615	6290
365	3625	6279
366	3635	6270
367	3644	6258
368	3654	6249
369	3664	6239
370	3674	6229
371	3684	6219
372	3693	6208
373	3704	6199
374	3713	6188
375	3723	6179
376	3733	6169
377	3743	6159
378	3754	6151
379	3764	6142
380	3774	6132
381	3784	6123
382	3794	6112
383	3805	6104
384	3814	6093
385	3823	6081
386	3833	6072
387	3842	6061
388	3853	6052
389	3863	6043
390	3874	6034
391	3885	6026
392	3895	6016
393	3905	6006
394	3915	5996
395	3925	5987
396	3936	5979
397	3946	5970
398	3956	5960
399	3967	5951
400	3978	5943
401	3988	5933
402	3999	5925
403	4009	5914
404	4019	5905
405	4030	5896
406	4040	5886
407	4051	5879
408	4061	5869
409	4072	5861
410	4084	5852
411	4095	5844
412	4104	5834
413	4116	5826
414	4127	5817
415	4138	5809
416	4150	5802
417	4160	5792
418	4171	5783
419	4183	5776
420	4193	5767
421	4204	5758
422	4216	5751
423	4227	5742
424	4237	5732
425	4249	5725
426	4260	5716
427	4270	5707
428	4283	5700
429	4294	5693
430	4305	5683
431	4317	5676
432	4327	5667
433	4338	5657
434	4351	5651
435	4363	5644
436	4373	5634
437	4384	5625
438	4395	5617
439	4407	5609
440	4417	5599
441	4429	5591
442	4441	5583
443	4451	5574
444	4463	5566
445	4473	5556
446	4484	5547
447	4495	5538
448	4505	5528
449	4515	5518
450	4525	5509
451	4535	5499
452	4547	5490
453	4556	5480
454	4567	5470
455	4578	5461
456	4588	5451
457	4597	5440
458	4608	5431
459	4618	5421
460	4629	5413
461	4640	5404
462	4650	5393
463	4660	5384
464	4671	5374
465	4681	5364
466	4693	5356
467	4704	5347
468	4713	5337
469	4723	5326
470	4733	5316
471	4745	5308
472	4755	5298
473	4765	5288
474	4777	5280
475	4787	5270
476	4797	5259
477	4808	5251
478	4818	5241
479	4828	5231
480	4839	5221
481	4848	5210
482	4858	5200
483	4867	5189
484	4878	5180
485	4888	5170
486	4897	5158
487	4907	5148
488	4916	5137
489	4925	5127
490	4936	5117
491	4945	5106
492	4955	5096
493	4964	5085
494	4975	5075
495	4985	5065
496	4994	5054
497	5005	5045
498	5014	5035
499	5025	5025
500	5035	5015
501	5045	5005
502	5056	4995
503	5065	4985
504	5075	4975
505	5086	4965
506	5096	4955
507	5107	4946
508	5116	4936
509	5126	4925
510	5137	4916
511	5147	4906
512	5157	4896
513	5166	4885
514	5176	4875
515	5187	4865
516	5197	4855
517	5207	4845
518	5216	4834
519	5225	4823
520	5236	4813
521	5245	4803
522	5255	4793
523	5265	4782
524	5275	4772
525	5285	4762
526	5294	4751
527	5303	4741
528	5313	4730
529	5322	4720
530	5333	4710
531	5342	4699
532	5352	4689
533	5361	4679
534	5373	4670
535	5384	4661
536	5396	4653
537	5405	4642
538	5415	4631
539	5424	4621
540	5435	4611
541	5445	4601
542	5454	4590
543	5465	4580
544	5473	4569
545	5484	4560
546	5494	4550
547	5503	4539
548	5512	4528
549	5521	4517
550	5532	4508
551	5542	4498
552	5551	4487
553	5561	4477
554	5570	4466
555	5580	4456
556	5590	4445
557	5600	4436
558	5610	4425
559	5619	4415
560	5629	4405
561	5638	4394
562	5648	4384
563	5657	4373
564	5667	4363
565	5677	4353
566	5686	4342
567	5696	4332
568	5705	4322
569	5715	4311
570	5725	4301
571	5734	4290
572	5744	4281
573	5753	4270
574	5780	4272
575	5789	4261
576	5798	4250
577	5807	4240
578	5816	4229
579	5827	4219
580	5836	4209
581	5846	4199
582	5857	4189
583	5867	4179
584	5878	4170
585	5887	4159
586	5898	4149
587	5908	4139
588	5918	4130
589	5929	4120
590	5939	4110
591	5949	4100
592	5959	4089
593	5968	4079
594	5979	4069
595	5989	4060
596	5999	4049
597	6011	4040
598	6021	4031
599	6030	4020
600	6041	4011
601	6051	4001
602	6061	3990
603	6071	3980
604	6081	3970
605	6092	3960
606	6101	3950
607	6111	3940
608	6122	3930
609	6131	3920
610	6141	3910
611	6151	3899
612	6160	3889
613	6170	3879
614	6180	3868
615	6190	3859
616	6199	3848
617	6210	3839
618	6221	3829
619	6230	3818
620	6241	3809
621	6251	3798
622	6261	3788
623	6271	3779
624	6281	3768
625	6292	3759
626	6302	3749
627	6313	3739
628	6324	3730
629	6334	3720
630	6344	3710
631	6355	3700
632	6365	3690
633	6375	3680
634	6387	3671
635	6398	3661
636	6408	3652
637	6419	3642
638	6428	3632
639	6439	3622
640	6449	3612
641	6459	3601
642	6469	3591
643	6479	3581
644	6489	3571
645	6499	3561
646	6509	3551
647	6519	3541
648	6529	3531
649	6539	3521
650	6549	3511
651	6559	3501
652	6570	3491
653	6580	3481
654	6589	3470
655	6599	3460
656	6609	3450
657	6620	3441
658	6631	3431
659	6640	3421
660	6651	3411
661	6661	3401
662	6671	3390
663	6682	3381
664	6691	3370
665	6703	3361
666	6712	3351
667	6723	3341
668	6734	3331
669	6744	3322
670	6754	3311
671	6766	3302
672	6775	3291
673	6785	3281
674	6795	3271
675	6804	3261
676	6814	3251
677	6823	3240
678	6834	3231
679	6844	3221
680	6853	3210
681	6864	3200
682	6873	3190
683	6884	3180
684	6893	3169
685	6902	3159
686	6912	3149
687	6921	3138
688	6932	3129
689	6942	3119
690	6952	3108
691	6962	3098
692	6971	3088
693	6982	3078
694	6991	3068
695	7001	3057
696	7011	3048
697	7020	3037
698	7031	3027
699	7041	3017
700	7050	3007
701	7061	2997
702	7070	2987
703	7080	2977
704	7090	2967
705	7100	2956
706	7111	2947
707	7120	2936
708	7131	2926
709	7140	2916
710	7150	2906
711	7161	2896
712	7170	2886
713	7180	2876
714	7190	2866
715	7199	2855
716	7210	2845
717	7219	2835
718	7229	2825
719	7239	2815
720	7249	2805
721	7259	2795
722	7268	2784
723	7279	2774
724	7288	2764
725	7297	2754
726	7308	2744
727	7317	2733
728	7327	2723
729	7337	2713
730	7346	2703
731	7357	2693
732	7367	2683
733	7378	2674
734	7390	2664
735	7399	2654
736	7410	2644
737	7420	2634
738	7429	2624
739	7440	2614
740	7449	2603
741	7460	2594
742	7470	2584
743	7479	2573
744	7491	2564
745	7501	2554
746	7511	2544
747	7521	2534
748	7530	2523
749	7541	2513
750	7551	2503
751	7561	2493
752	7572	2483
753	7581	2473
754	7592	2463
755	7602	2453
756	7611	2443
757	7622	2433
758	7631	2423
759	7642	2413
760	7652	2403
761	7661	2393
762	7672	2383
763	7683	2373
764	7692	2363
765	7703	2353
766	7712	2342
767	7723	2333
768	7732	2322
769	7742	2312
770	7753	2302
771	7762	2292
772	7773	2282
773	7783	2272
774	7793	2262
775	7805	2253
776	7815	2243
777	7825	2232
778	7836	2223
779	7846	2212
780	7856	2203
781	7867	2193
782	7878	2183
783	7889	2173
784	7900	2163
785	7910	2153
786	7921	2143
787	7930	2133
788	7940	2123
789	7951	2113
790	7961	2103
791	7971	2093
792	7981	2083
793	7991	2073
794	8003	2063
795	8013	2053
796	8022	2043
797	8033	2033
798	8042	2023
799	8053	2013
800	8064	2003
801	8074	1993
802	8085	1983
803	8096	1973
804	8105	1963
805	8117	1953
806	8126	1943
807	8136	1933
808	8147	1923
809	8156	1913
810	8167	1903
811	8178	1893
812	8187	1883
813	8198	1873
814	8208	1863
815	8219	1853
816	8231	1843
817	8241	1833
818	8251	1823
819	8262	1813
820	8272	1803
821	8282	1793
822	8293	1783
823	8304	1773
824	8316	1764
825	8326	1754
826	8336	1743
827	8347	1734
828	8359	1724
829	8369	1714
830	8380	1704
831	8392	1694
832	8402	1684
833	8413	1674
834	8424	1664
835	8434	1654
836	8445	1644
837	8455	1634
838	8464	1624
839	8474	1614
840	8484	1604
841	8495	1594
842	8505	1584
843	8515	1574
844	8526	1563
845	8535	1553
846	8546	1543
847	8556	1533
848	8566	1523
849	8576	1513
850	8585	1503
851	8596	1493
852	8606	1483
853	8616	1473
854	8627	1463
855	8638	1453
856	8649	1443
857	8659	1433
858	8668	1422
859	8678	1412
860	8688	1402
861	8698	1392
862	8710	1382
863	8720	1372
864	8729	1362
865	8739	1352
866	8749	1342
867	8759	1332
868	8769	1322
869	8779	1311
870	8789	1301
871	8799	1291
872	8809	1281
873	8818	1271
874	8828	1261
875	8839	1251
876	8848	1240
877	8858	1230
878	8868	1220
879	8877	1210
880	8887	1200
881	8897	1190
882	8907	1180
883	8916	1170
884	8926	1159
885	8936	1149
886	8945	1139
887	8955	1129
888	8964	1119
889	8974	1109
890	8984	1099
891	8993	1088
892	9004	1078
893	9013	1068
894	9024	1058
895	9033	1048
896	9043	1038
897	9054	1028
898	9063	1018
899	9073	1008
900	9083	998
901	9092	987
902	9103	977
903	9112	967
904	9122	957
905	9132	947
906	9142	937
907	9153	927
908	9163	917
909	9172	907
910	9182	897
911	9192	886
912	9202	876
913	9212	866
914	9221	856
915	9231	846
916	9240	836
917	9251	826
918	9259	816
919	9269	806
920	9280	796
921	9289	785
922	9299	775
923	9309	765
924	9319	755
925	9329	745
926	9339	735
927	9351	725
928	9362	715
929	9372	705
930	9382	695
931	9391	685
932	9402	675
933	9411	665
934	9421	654
935	9431	644
936	9441	634
937	9457	625
938	9467	615
939	9477	604
940	9486	594
941	9496	584
942	9505	574
943	9515	564
944	9525	554
945	9536	544
946	9547	534
947	9559	524
948	9571	514
949	9583	504
950	9597	494
951	9606	484
952	9617	474
953	9628	464
954	9637	454
955	9647	444
956	9657	433
957	9666	423
958	9676	413
959	9686	403
960	9696	393
961	9705	383
962	9715	373
963	9725	363
964	9734	353
965	9745	342
966	9754	332
967	9764	322
968	9775	312
969	9785	302
970	9795	292
971	9806	282
972	9815	272
973	9827	262
974	9836	252
975	9847	242
976	9858	232
977	9867	221
978	9879	211
979	9890	201
980	9899	191
981	9910	181
982	9920	171
983	9930	161
984	9940	151
985	9950	141
986	9961	131
987	9971	121
988	9980	111
989	9991	100
990	10001	90
991	10011	80
992	10022	70
993	10031	60
994	10042	50
995	10052	40
996	10061	30
997	10072	20
998	10081	10
999	10092	0
